domainId,instanceId,comparableId,feature0,feature1,feature2,feature3,feature4,feature5,delta_x0,delta_x1,delta_x2,delta_x3,delta_x4,delta_x5,delta_y0,delta_y1,delta_y2,delta_y3,delta_y4,delta_y5,pred,actual,adjusted_price
0.0,0.0,2,2.5,3.76,3.0,11.0,12.376177,28.0,0.0,-0.010000000000000231,0.0,0.0,2.450667000000001,10.0,0.0,-0.06199294241607596,0.0,0.0,-206.348733581711,-32.48086831108017,1029.7472,1010,776.3587713757303
0.0,0.0,7,2.5,3.56,3.0,11.0,15.58286,23.0,0.0,-0.20999999999999996,0.0,0.0,5.657350000000001,5.0,0.0,-1.3018517907375649,0.0,0.0,-476.3548078659779,-16.240434155540086,902.1587,896,521.3532723986821
0.0,1.0,3,2.75,2.91,3.0,7.0,21.987392,9.0,0.25,-0.29000000000000004,0.0,0.0,0.2707879999999996,-4.0,-1.985268226606585,-1.9550915962570672,-0.0,0.0,-0.0415956821802102,-32.650432253927086,421.23825,410,437.99917352032594
0.0,1.0,4,2.5,2.75,3.0,7.0,21.772081,12.0,0.0,-0.4500000000000002,0.0,0.0,0.055476999999999776,-1.0,-0.0,-3.0337628217782084,-0.0,0.0,-0.008521809165515148,-8.162608063481771,437.77182,418,463.4266685848714
0.0,2.0,5,0.75,0.77,3.0,4.0,20.962854,73.0,-0.25,-0.18999999999999995,0.0,-1.0,0.7336120000000008,4.0,0.9081546245983756,-2.1048114597370344,0.0,-3.3196824447340747,-3.06879514310334,30.52118209353948,218.59915,205,250.57452118130558
0.0,3.0,5,2.5,2.0,3.0,8.0,17.76042,17.0,0.0,-0.06999999999999984,0.0,0.0,-0.38707099999999883,-1.0,0.0,-0.37888070281989933,-0.0,0.0,3.7312504776615874,0.1511208889069834,374.3214,325,372.35721991179554
0.0,3.0,9,2.5,2.19,3.0,8.0,19.270338,18.0,0.0,0.1200000000000001,0.0,0.0,1.1228470000000002,0.0,0.0,0.6495097762626867,-0.0,0.0,-10.823914488791186,-0.0,371.14337,335,358.6793245355184
0.0,4.0,3,1.0,1.03,5.0,6.0,9.092573,63.0,0.0,0.07000000000000006,0.0,0.0,-1.2254129999999996,-2.0,-0.0,1.4310577314679245,0.0,0.0,2.9614420450987042,-1.319693688779385,300.84766,315,291.2183139002872
0.0,4.0,6,1.0,1.17,5.0,6.0,10.883662,62.0,0.0,0.20999999999999996,0.0,0.0,0.5656759999999998,-3.0,-0.0,4.293173194403769,0.0,0.0,-1.3670629333157513,-1.9795405331690776,293.7156,300,289.0920775404189
0.0,4.0,9,1.0,0.7,5.0,6.0,9.939603,66.0,0.0,-0.26,0.0,0.0,-0.37838299999999947,1.0,-0.0,-5.315357288309429,0.0,0.0,0.914434011513328,0.6598468443896925,253.53075,266,284.40443138009357
0.0,5.0,3,1.5,1.26,3.0,7.0,6.643636,74.0,0.0,0.16999999999999993,0.0,0.0,0.5136715999999995,1.0,0.0,1.2794921287958536,0.0,0.0,-19.91409599496538,0.08267312394724101,435.17508,415,416.50974528316834
0.0,5.0,9,1.5,1.15,3.0,7.0,8.821031,71.0,0.0,0.05999999999999983,0.0,0.0,2.691066599999999,-2.0,0.0,0.45158545722206495,0.0,0.0,-104.32766499305227,-0.16534624789448202,333.51675,350,331.02025024166596
0.0,6.0,1,1.0,0.89,3.0,7.0,9.172931,68.0,0.0,0.040000000000000036,0.0,0.0,0.7344819999999999,1.0,-0.0,0.5821918068103401,0.0,0.0,-6.332536682848254,-6.507067243713326,299.3624,275,256.3291662493894
0.0,6.0,2,1.0,0.97,3.0,7.0,8.229487,68.0,0.0,0.12,0.0,0.0,-0.20896199999999965,1.0,-0.0,1.7465754204310187,0.0,0.0,1.8016228176066056,-6.507067243713326,321.616,345,265.62770936346493
0.0,6.0,5,1.0,0.97,3.0,7.0,7.8202643,66.0,0.0,0.12,0.0,0.0,-0.6181847000000005,-1.0,-0.0,1.7465754204310187,0.0,0.0,5.329847824079483,6.507067243713326,335.1985,355,282.17006885736447
0.0,7.0,1,1.75,2.145,5.0,8.0,5.7349825,105.0,0.0,0.18500000000000005,0.0,0.0,0.0362695000000004,2.0,-0.0,4.507715427656589,0.0,0.0,-1.5760195954497762,-11.73412809391116,732.7576,734,713.5152557265769
0.0,7.0,3,1.75,2.24,5.0,8.0,6.4570317,92.0,0.0,0.28000000000000025,0.0,0.0,0.7583187000000002,-11.0,-0.0,6.822488214831599,0.0,0.0,-32.951243628833794,64.53770451651138,755.48553,750,760.7266370907904
0.0,7.0,7,2.25,2.41,5.0,8.0,4.66839,105.0,0.5,0.4500000000000002,0.0,0.0,-1.030323,2.0,-1.0973501241683827,10.964713202407921,0.0,0.0,44.77065406588407,-11.73412809391116,888.7077,883,765.2215770384937
0.0,7.0,8,2.25,1.84,5.0,8.0,1.9053463,105.0,0.5,-0.11999999999999988,0.0,0.0,-3.7933667,2.0,-1.0973501241683827,-2.9239235206421084,0.0,0.0,164.8332690532427,-11.73412809391116,778.2796,785,871.3955553028023
0.0,8.0,3,1.0,0.92,5.0,6.0,20.403378,46.0,0.0,0.050000000000000044,0.0,0.0,0.22179799999999972,0.0,-0.0,0.19948137512099479,0.0,0.0,-0.0024862734795212758,-0.0,191.50768,180,184.78265794343835
0.0,8.0,8,1.5,1.05,5.0,6.0,20.576979,46.0,0.5,0.18000000000000005,0.0,0.0,0.39539900000000117,0.0,-2.103079035707177,0.7181329504355808,0.0,0.0,-0.0044322764295856455,-0.0,194.08897,195,183.1962844800957
0.0,9.0,2,2.75,3.37,3.0,10.0,15.425833,24.0,0.0,-0.11799999999999988,0.0,0.0,0.5233680000000014,7.0,0.0,-2.2732854833948646,0.0,0.0,-0.3128354304771012,-61.85668619394524,763.9967,760,766.1542387906203
0.0,10.0,2,2.5,2.44,3.0,9.0,15.060395,27.0,0.0,-0.10999999999999988,0.0,0.0,1.0906559999999992,4.0,-0.0,-0.7649768767317435,-0.0,0.0,-3.074040197343682,0.7383627707311098,615.22363,620,584.2394335872807
0.0,10.0,5,2.5,2.3,3.0,9.0,13.998079,25.0,0.0,-0.25,0.0,0.0,0.028340000000000032,2.0,-0.0,-1.7385838107539646,-0.0,0.0,-0.07987697238425324,0.3691813853655549,562.6821,560,585.8908084928523
0.0,10.0,8,2.5,2.57,3.0,9.0,12.706978,16.0,0.0,0.020000000000000018,0.0,0.0,-1.2627610000000011,-7.0,-0.0,0.1390867048603173,-0.0,0.0,3.559122283871277,-1.2921348487794422,643.1914,670,589.7461620305771
0.0,11.0,4,3.5,2.58,3.0,8.0,11.427142,28.0,0.0,0.08999999999999986,0.0,0.0,-1.9369364999999998,18.0,0.0,-0.7160081972372536,-0.0,0.0,4.384395655028316,-156.9073417927515,610.24445,604,397.6649152939458
0.0,11.0,5,3.0,2.59,3.0,8.0,13.213935,1.0,-0.5,0.09999999999999964,0.0,0.0,-0.15014350000000043,-9.0,-7.2883346201060055,-0.7955646635969469,-0.0,0.0,0.3398606557472307,78.45367089637575,537.8974,520,621.6135018973263
0.0,12.0,3,2.5,1.75,4.0,7.0,9.440574,68.0,0.0,0.6599999999999999,0.0,0.0,-0.4773390000000006,10.0,0.0,18.949853996679163,0.0,0.0,4.506808757169576,-62.788141456102025,438.02667,464,339.291385067278
0.0,12.0,7,2.0,1.45,4.0,7.0,10.412588,46.0,-0.5,0.3599999999999999,0.0,0.0,0.4946749999999991,-12.0,-2.8918306534012364,10.336283998188632,0.0,0.0,-4.670487058364921,75.34576974732244,402.16852,405,456.74259980327616
0.0,12.0,8,2.75,1.65,4.0,7.0,10.960477,43.0,0.25,0.5599999999999998,0.0,0.0,1.0425639999999987,-15.0,1.4459153267006182,16.078663997182318,0.0,0.0,-9.843395501121279,94.18221218415304,427.16318,430,480.48625977644593
0.0,13.0,0,1.75,1.16,3.0,7.0,19.059956,17.0,-0.25,-0.15000000000000013,0.0,0.0,-1.232368000000001,-4.0,-0.13291961164327215,-1.0054086708681012,0.0,0.0,3.0336700725019017,27.13969919295408,249.9263,250,279.18871224759306
0.0,13.0,2,2.0,1.32,3.0,7.0,19.549282,22.0,0.0,0.010000000000000009,0.0,0.0,-0.7430419999999991,1.0,0.0,0.06702724472454007,0.0,0.0,1.8291162039357995,-6.78492479823852,254.55553,265,245.26488991507026
0.0,13.0,8,2.0,1.38,3.0,7.0,19.041563,26.0,0.0,0.06999999999999984,0.0,0.0,-1.2507610000000007,5.0,0.0,0.469190713071779,0.0,0.0,3.078947370876678,-33.9246239911926,262.35092,272,219.7771853574043
